_id,title,pageCount,publishedDate,status,authors,publishedYear,book_id,ratingcount,ratingval
1,Unlocking Android,416,2011-01-14 00:00:00-08:00,PUBLISH,"W. Frank Ableson, Charlie Collins, Robi Sen",2011,10644930,80,2.0
2,"Android in Action, Second Edition",592,2011-01-14 00:00:00-08:00,PUBLISH,"W. Frank Ableson, Robi Sen",2011,10644930,27,2.1
3,Specification by Example,289,2011-01-14 00:00:00-08:00,PUBLISH,Gojko Adzic,2011,10644930,31,2.2
4,Flex 3 in Action,576,2011-01-14 00:00:00-08:00,PUBLISH,"Tariq Ahmed with Jon Hirschi, Faisal Abid",2011,10644930,31,2.3
5,Flex 4 in Action,600,2011-01-14 00:00:00-08:00,PUBLISH,"Tariq Ahmed, Dan Orlando, John C. Bland II, Joel Hooks",2011,10644930,76,2.4
6,Collective Intelligence in Action,425,2011-01-14 00:00:00-08:00,PUBLISH,Satnam Alag,2011,10644930,178,2.5
7,Zend Framework in Action,432,2011-01-14 00:00:00-08:00,PUBLISH,"Rob Allen, Nick Lo, Steven Brown",2011,10644930,113,2.6
8,Flex on Java,265,2011-01-14 00:00:00-08:00,PUBLISH,"Bernerd Allmon, Jeremy Anderson",2011,10644930,105,2.7
9,Griffon in Action,375,2011-01-14 00:00:00-08:00,PUBLISH,"Andres Almiray, Danno Ferrin, , James Shingler",2011,10644930,92,2.8
10,OSGi in Depth,325,2011-01-14 00:00:00-08:00,PUBLISH,Alexandre de Castro Alves,2011,10644930,114,2.9
11,Flexible Rails,592,2011-01-14 00:00:00-08:00,PUBLISH,Peter Armstrong,2011,10644930,181,3.0
13,Hello! Flex 4,258,2011-01-14 00:00:00-08:00,PUBLISH,Peter Armstrong,2011,10644930,106,3.1
14,Coffeehouse,316,2011-01-14 00:00:00-08:00,PUBLISH,"Levi Asher, Christian Crumlish",2011,10644930,100,3.2
15,Team Foundation Server 2008 in Action,344,2011-01-14 00:00:00-08:00,PUBLISH,Jamil Azher,2011,10644930,136,3.3
16,Brownfield Application Development in .NET,550,2011-01-14 00:00:00-08:00,PUBLISH,"Kyle Baley, Donald Belcham",2011,10644930,191,3.4
17,MongoDB in Action,289,2011-01-14 00:00:00-08:00,PUBLISH,Kyle Banker,2011,10644930,369,3.5
18,Distributed Application Development with PowerBuilder 6.0,504,2011-01-14 00:00:00-08:00,PUBLISH,Michael J. Barlotta,2011,10644930,247,3.6
19,Jaguar Development with PowerBuilder 7,550,2011-01-14 00:00:00-08:00,PUBLISH,Michael Barlotta,2011,10644930,213,3.7
20,Taming Jaguar,362,2011-01-14 00:00:00-08:00,PUBLISH,"Michael J. Barlotta, Jason R. Weiss",2011,10644930,209,3.8
21,3D User Interfaces with Java 3D,520,2011-01-14 00:00:00-08:00,PUBLISH,Jon Barrilleaux,2011,10644930,234,3.9
22,Hibernate in Action,400,2011-01-14 00:00:00-08:00,PUBLISH,"Christian Bauer, Gavin King",2011,10644930,309,4.0
23,Hibernate in Action (Chinese Edition),400,2011-01-14 00:00:00-08:00,PUBLISH,"Christian Bauer, Gavin King",2011,10644930,135,4.1
24,Java Persistence with Hibernate,880,2011-01-14 00:00:00-08:00,PUBLISH,"Christian Bauer, Gavin King",2011,10644930,105,4.2
25,JSTL in Action,480,2011-01-14 00:00:00-08:00,PUBLISH,Shawn Bayern,2011,10644930,119,4.3
26,iBATIS in Action,384,2011-01-14 00:00:00-08:00,PUBLISH,"Clinton Begin, Brandon Goodin, Larry Meadors",2011,10644930,132,4.4
27,Designing Hard Software,350,2011-01-14 00:00:00-08:00,PUBLISH,Douglas W. Bennett,2011,10644930,173,4.5
28,Hibernate Search in Action,488,2011-01-14 00:00:00-08:00,PUBLISH,"Emmanuel Bernard, John Griffin",2011,10644930,85,4.6
29,jQuery in Action,376,2011-01-14 00:00:00-08:00,PUBLISH,"Bear Bibeault, Yehuda Katz",2011,10644930,46,4.7
30,"jQuery in Action, Second Edition",488,2011-01-14 00:00:00-08:00,PUBLISH,"Bear Bibeault, Yehuda Katz",2011,10644930,20,4.8
31,Building Secure and Reliable Network Applications,591,2011-01-14 00:00:00-08:00,PUBLISH,Kenneth P. Birman,2011,10644930,29,4.9
32,Ruby for Rails,532,2011-01-14 00:00:00-08:00,PUBLISH,David A. Black,2011,10644930,217,5.0
33,The Well-Grounded Rubyist,520,2011-01-14 00:00:00-08:00,PUBLISH,David A. Black,2011,105578,37,0.0
35,Website Owner's Manual,296,2011-01-14 00:00:00-08:00,PUBLISH,Paul A. Boag,2011,105578,25,0.1
36,ASP.NET 4.0 in Practice,504,2011-01-14 00:00:00-08:00,PUBLISH,"Daniele Bochicchio, Stefano Mostarda, , Marco De Sanctis",2011,105578,11,0.2
37,Hello! Python,350,2011-01-14 00:00:00-08:00,PUBLISH,Anthony Briggs,2011,105578,16,0.30000000000000004
38,PFC Programmer's Reference Manual,368,2011-01-14 00:00:00-08:00,PUBLISH,Richard Brooks,2011,105578,29,0.4
39,Graphics File Formats,484,2011-01-14 00:00:00-08:00,PUBLISH,"C. Wayne Brown, Barry J. Shepherd",2011,105578,60,0.5
40,Visual Object Oriented Programming,280,2011-01-14 00:00:00-08:00,PUBLISH,"Margaret M. Burnett, Adele Goldberg, , Ted G. Lewis",2011,105578,28,0.6000000000000001
41,iOS in Practice,325,2011-01-14 00:00:00-08:00,PUBLISH,Bear P. Cahill,2011,105578,21,0.7000000000000001
42,iPhone in Action,472,2011-01-14 00:00:00-08:00,PUBLISH,"Christopher Allen, Shannon Appelcline",2011,105578,28,0.8
43,Silverlight 2 in Action,400,2011-01-14 00:00:00-08:00,PUBLISH,"Chad A. Campbell, John Stockton",2011,105578,38,0.9
45,"The Quick Python Book, Second Edition",360,2011-01-14 00:00:00-08:00,PUBLISH,Naomi R. Ceder,2011,105578,95,1.0
